1.02799e-08, 1.17179e-07, 0.000162506, 1.11728, 8.85667e-07, 6.75212e-06, 5.43191e-08, 5.20453e-06, 7.19115e-06, 1.87935e-08, 8.54209e-10, 1.1705e-07, 0.907648, 2.33687e-06, 0.310308, 8.14812e-07, 8.91735e-06, 2.82525e-08, 1.9339e-05, 4.60024e-06, 5.66486e-07, 1.05596e-07, 0.119682, 0.000241247, 3.017e-05, 2.10459e-05, 0.464964, 3.29674e-08, 5.01175e-07, 4.69169e-05, 5.08649e-07, 7.4447e-08, 5.63481e-06, 0.947452, 0.353105, 6.95218e-07, 3.53225e-06, 5.73067e-05, 4.43564e-06, 1.21962e-05, 2.04537e-05, 2.80389e-05, 1.36257e-05, 2.4835e-06, 2.00225e-05, 2.78637e-06, 1.29456e-06, 6.48965e-07, 6.06971e-05, 8.69746e-05, 

1.02799e-08, 1.17179e-07, 0.000162506, 6.75212e-06, 5.43191e-08, 5.20453e-06, 0.343476, 4.60024e-06, 5.73067e-05, 7.19115e-06, 8.54209e-10, 7.29538e-08, 0.907648, 2.33687e-06, 0.310308, 8.14812e-07, 8.91735e-06, 8.69746e-05, 1.9339e-05, 8.85667e-07, 2.29183e-07, 1.05596e-07, 3.017e-05, 2.10459e-05, 0.357427, 3.29674e-08, 4.69169e-05, 1.87935e-08, 4.43564e-06, 2.82525e-08, 5.08649e-07, 7.4447e-08, 5.63481e-06, 0.353105, 6.95218e-07, 3.53225e-06, 0.223537, 6.06971e-05, 5.01175e-07, 1.21962e-05, 2.04537e-05, 2.80389e-05, 1.36257e-05, 2.4835e-06, 2.00225e-05, 2.78637e-06, 1.29456e-06, 6.48965e-07, 0.000241247, 0.0451918, 

1.02799e-08, 1.17179e-07, 0.000162506, 0.0817857, 4.60024e-06, 0.0396177, 0.0258691, 3.53225e-06, 5.20453e-06, 7.19115e-06, 8.54209e-10, 7.29538e-08, 0.907648, 2.33687e-06, 8.91735e-06, 1.9339e-05, 0.00085262, 8.14812e-07, 5.01175e-07, 5.43191e-08, 1.84738e-07, 5.38391e-08, 0.357427, 3.29674e-08, 4.69169e-05, 4.43564e-06, 0.367626, 6.75212e-06, 8.85667e-07, 2.82525e-08, 5.08649e-07, 8.56817e-09, 5.63481e-06, 6.95218e-07, 0.223537, 6.06971e-05, 1.21962e-05, 1.87935e-08, 3.017e-05, 1.70327e-05, 2.04537e-05, 2.80389e-05, 1.36257e-05, 2.4835e-06, 2.00225e-05, 2.78637e-06, 1.29456e-06, 6.48965e-07, 5.73067e-05, 8.69746e-05, 

1.02799e-08, 1.88123e-09, 0.00527082, 0.0258691, 7.19115e-06, 1.67252, 1.16886, 1.9339e-05, 5.63481e-06, 8.14812e-07, 8.54209e-10, 1.3105e-10, 0.907648, 8.91735e-06, 0.00085262, 5.01175e-07, 5.43191e-08, 3.017e-05, 5.20453e-06, 2.33687e-06, 5.69858e-08, 5.38391e-08, 0.357427, 3.29674e-08, 0.367626, 0.334087, 1.14921, 3.53225e-06, 4.60024e-06, 8.85667e-07, 5.08649e-07, 8.56817e-09, 6.95218e-07, 0.223537, 1.21962e-05, 1.87935e-08, 1.70327e-05, 6.75212e-06, 2.82525e-08, 4.43564e-06, 2.04537e-05, 2.80389e-05, 1.36257e-05, 2.4835e-06, 2.00225e-05, 2.78637e-06, 1.29456e-06, 6.48965e-07, 4.69169e-05, 5.73067e-05, 

1.02799e-08, 3.31525e-16, 0.0258691, 7.19115e-06, 1.16886, 5.63481e-06, 2.71035, 8.85667e-07, 8.91735e-06, 8.14812e-07, 8.54209e-10, 1.3105e-10, 0.00085262, 5.01175e-07, 5.43191e-08, 5.20453e-06, 2.33687e-06, 6.75212e-06, 3.017e-05, 7.29737e-09, 5.38391e-08, 4.47054e-08, 0.0134114, 0.334087, 3.53225e-06, 4.60024e-06, 4.22333e-08, 1.70327e-05, 1.9339e-05, 2.82525e-08, 1.85483e-08, 8.56817e-09, 6.95218e-07, 0.223537, 1.87935e-08, 4.43564e-06, 0.236253, 3.29674e-08, 4.69169e-05, 1.21962e-05, 1.36257e-05, 2.4835e-06, 2.00225e-05, 2.78637e-06, 1.29456e-06, 6.48965e-07, 5.08649e-07, 5.69858e-08, 5.73067e-05, 0.00173361, 

1.02799e-08, 3.31525e-16, 0.0258691, 5.63481e-06, 0.239411, 8.85667e-07, 8.91735e-06, 7.29737e-09, 4.69169e-05, 6.75212e-06, 8.54209e-10, 1.3105e-10, 0.00085262, 5.43191e-08, 2.33687e-06, 3.017e-05, 0.687576, 5.20453e-06, 7.19115e-06, 4.22333e-08, 5.38391e-08, 4.47054e-08, 0.0134114, 0.248497, 3.53225e-06, 1.70327e-05, 1.9339e-05, 8.14812e-07, 1.21962e-05, 2.82525e-08, 1.85483e-08, 8.56817e-09, 6.95218e-07, 1.87935e-08, 4.43564e-06, 3.29674e-08, 3.47095e-05, 1.19619e-06, 5.01175e-07, 4.60024e-06, 1.36257e-05, 2.4835e-06, 2.78637e-06, 1.29456e-06, 6.48965e-07, 5.08649e-07, 5.69858e-08, 1.62013e-06, 5.73067e-05, 0.000270003, 

1.01977e-08, 3.31525e-16, 0.239411, 8.85667e-07, 8.91735e-06, 7.29737e-09, 4.69169e-05, 4.60024e-06, 1.19619e-06, 2.99902e-07, 8.54209e-10, 1.3105e-10, 5.43191e-08, 2.33687e-06, 3.017e-05, 4.22333e-08, 2.09622e-06, 5.20453e-06, 3.53225e-06, 4.43564e-06, 3.65504e-08, 4.47054e-08, 0.0134114, 0.248497, 1.70327e-05, 1.9339e-05, 2.82525e-08, 5.63481e-06, 5.01175e-07, 8.14812e-07, 1.85483e-08, 8.56817e-09, 6.95218e-07, 1.87935e-08, 3.29674e-08, 3.47095e-05, 1.24774, 1.21962e-05, 7.19115e-06, 6.75212e-06, 2.4835e-06, 1.29456e-06, 6.48965e-07, 5.08649e-07, 5.69858e-08, 1.62013e-06, 6.46871e-07, 2.98354e-07, 5.73067e-05, 0.000270003, 

1.01977e-08, 3.31525e-16, 8.85667e-07, 8.91735e-06, 4.69169e-05, 1.19619e-06, 0.00295092, 1.21962e-05, 8.14812e-07, 2.09622e-06, 8.54209e-10, 1.3105e-10, 5.43191e-08, 2.33687e-06, 3.017e-05, 4.22333e-08, 3.53225e-06, 7.29737e-09, 4.43564e-06, 6.75212e-06, 3.65504e-08, 4.47054e-08, 0.0134114, 0.248497, 1.9339e-05, 2.82525e-08, 5.01175e-07, 5.63481e-06, 5.20453e-06, 2.99902e-07, 1.85483e-08, 8.56817e-09, 6.95218e-07, 1.87935e-08, 3.47095e-05, 1.24774, 7.19115e-06, 3.29674e-08, 4.60024e-06, 9.46902e-06, 2.4835e-06, 1.29456e-06, 6.48965e-07, 5.08649e-07, 5.69858e-08, 1.62013e-06, 6.46871e-07, 2.98354e-07, 1.70327e-05, 5.73067e-05, 

1.01977e-08, 3.31525e-16, 8.85667e-07, 8.91735e-06, 4.69169e-05, 0.00295092, 0.00944753, 1.21962e-05, 2.09622e-06, 8.14812e-07, 8.54209e-10, 1.3105e-10, 5.43191e-08, 2.33687e-06, 4.22333e-08, 4.43564e-06, 0.196666, 3.53225e-06, 7.19115e-06, 4.60024e-06, 3.65504e-08, 3.70254e-08, 0.0134114, 2.82525e-08, 5.63481e-06, 5.20453e-06, 2.99902e-07, 6.95218e-07, 1.87935e-08, 5.01175e-07, 1.85483e-08, 8.56817e-09, 0.185174, 3.29674e-08, 9.46902e-06, 0.117998, 0.0547806, 1.19619e-06, 6.75212e-06, 7.29737e-09, 2.4835e-06, 1.29456e-06, 6.48965e-07, 5.08649e-07, 5.69858e-08, 1.62013e-06, 6.46871e-07, 2.98354e-07, 1.70327e-05, 1.9339e-05, 

1.01977e-08, 3.31525e-16, 8.85667e-07, 4.69169e-05, 0.00295092, 8.14812e-07, 1.38173e-07, 5.01175e-07, 4.60024e-06, 2.09622e-06, 8.54209e-10, 1.3105e-10, 2.33687e-06, 4.22333e-08, 4.43564e-06, 0.196666, 0.0651026, 3.53225e-06, 1.19619e-06, 7.19115e-06, 3.65504e-08, 3.70254e-08, 2.82525e-08, 5.63481e-06, 5.20453e-06, 6.95218e-07, 1.87935e-08, 8.91735e-06, 7.29737e-09, 5.43191e-08, 1.2067e-08, 8.56817e-09, 3.29674e-08, 9.46902e-06, 0.117998, 0.0547806, 1.17108, 6.75212e-06, 2.99902e-07, 1.21962e-05, 1.29456e-06, 6.48965e-07, 5.08649e-07, 5.69858e-08, 1.62013e-06, 6.46871e-07, 2.98354e-07, 3.84256e-07, 1.70327e-05, 1.9339e-05, 

1.01977e-08, 3.31525e-16, 8.14812e-07, 1.38173e-07, 5.01175e-07, 4.60024e-06, 0.385811, 4.69169e-05, 8.85667e-07, 1.9339e-05, 8.54209e-10, 1.3105e-10, 2.33687e-06, 4.22333e-08, 4.43564e-06, 1.19619e-06, 7.19115e-06, 5.63481e-06, 9.46902e-06, 2.09622e-06, 1.98212e-08, 3.70254e-08, 2.82525e-08, 5.20453e-06, 1.87935e-08, 7.29737e-09, 5.43191e-08, 2.99902e-07, 3.53225e-06, 6.75212e-06, 1.2067e-08, 8.56817e-09, 3.29674e-08, 0.0547806, 1.17108, 1.21962e-05, 5.3043, 8.91735e-06, 6.95218e-07, 1.70327e-05, 1.29456e-06, 6.48965e-07, 5.08649e-07, 5.69858e-08, 6.46871e-07, 2.98354e-07, 3.84256e-07, 3.65504e-08, 0.000832134, 0.00295092, 

1.01977e-08, 3.31525e-16, 4.60024e-06, 0.385811, 4.69169e-05, 8.85667e-07, 0.0837912, 1.03069e-07, 3.27783e-08, 3.26131e-07, 8.54209e-10, 1.3105e-10, 4.22333e-08, 1.19619e-06, 9.46902e-06, 2.09622e-06, 5.30474, 8.14812e-07, 2.33687e-06, 1.38173e-07, 1.98212e-08, 3.70254e-08, 5.43191e-08, 3.53225e-06, 6.75212e-06, 5.29855, 0.234184, 5.01175e-07, 3.29674e-08, 2.82525e-08, 7.97295e-09, 8.56817e-09, 0.0547806, 1.17108, 1.21962e-05, 0.446205, 6.95218e-07, 7.29737e-09, 2.99902e-07, 1.87935e-08, 5.08649e-07, 5.69858e-08, 6.46871e-07, 2.98354e-07, 3.84256e-07, 3.65504e-08, 1.36928e-07, 1.22698e-08, 4.43564e-06, 5.20453e-06, 

1.01977e-08, 3.31525e-16, 4.69169e-05, 8.85667e-07, 0.0837912, 3.26131e-07, 0.167517, 2.99902e-07, 1.87935e-08, 3.27783e-08, 8.54209e-10, 1.3105e-10, 2.09622e-06, 2.33687e-06, 1.38173e-07, 1.66699, 0.0884034, 4.22333e-08, 3.53225e-06, 4.60024e-06, 1.22698e-08, 1.39726e-08, 5.29855, 3.29674e-08, 2.82525e-08, 1.15725, 0.100751, 4.43564e-06, 1.19619e-06, 1.03069e-07, 7.97295e-09, 8.56817e-09, 0.446205, 6.95218e-07, 7.29737e-09, 1.16666, 0.924755, 5.01175e-07, 8.14812e-07, 5.43191e-08, 5.08649e-07, 5.69858e-08, 6.46871e-07, 2.98354e-07, 3.84256e-07, 3.65504e-08, 1.36928e-07, 1.98212e-08, 5.20453e-06, 6.75212e-06, 

1.01977e-08, 3.31525e-16, 8.85667e-07, 0.0837912, 0.167517, 1.87935e-08, 7.44503e-08, 8.14812e-07, 4.43564e-06, 3.53225e-06, 8.54209e-10, 1.3105e-10, 2.09622e-06, 1.66699, 0.0884034, 4.60024e-06, 0.01201, 2.82525e-08, 1.03069e-07, 3.27783e-08, 1.22698e-08, 1.39726e-08, 3.29674e-08, 1.15725, 0.100751, 1.95424, 4.18136, 2.99902e-07, 1.38173e-07, 4.22333e-08, 7.97295e-09, 8.56817e-09, 0.446205, 6.95218e-07, 7.29737e-09, 5.01175e-07, 5.43191e-08, 2.33687e-06, 1.19619e-06, 3.26131e-07, 5.08649e-07, 5.69858e-08, 2.98354e-07, 3.84256e-07, 3.65504e-08, 1.36928e-07, 1.98212e-08, 7.55126e-08, 5.20453e-06, 6.75212e-06, 

1.01977e-08, 3.31525e-16, 0.0837912, 0.167517, 1.87935e-08, 7.44503e-08, 8.14812e-07, 3.53225e-06, 1.19619e-06, 4.43564e-06, 8.54209e-10, 1.3105e-10, 0.0884034, 4.47396e-06, 2.82525e-08, 1.7777, 4.96351e-07, 5.01175e-07, 2.33687e-06, 2.09622e-06, 1.22698e-08, 1.39726e-08, 3.29674e-08, 0.100751, 1.95424, 2.99902e-07, 1.38173e-07, 4.60024e-06, 4.22333e-08, 8.85667e-07, 7.97295e-09, 8.56817e-09, 7.29737e-09, 5.43191e-08, 3.26131e-07, 1.12721e-06, 1.90518, 3.27783e-08, 6.95218e-07, 1.03069e-07, 5.69858e-08, 2.98354e-07, 3.65504e-08, 1.36928e-07, 1.98212e-08, 7.55126e-08, 2.97606e-07, 1.41417e-07, 5.20453e-06, 6.75212e-06, 

Best:
-1.82078e-08	

Fitness Evaluations:
3227

End Population
(-1.009837e-04), (-1.820783e-08), (-2.894670e-01), (-4.092879e-01), (-1.370894e-04), (-2.728558e-04), (-9.026696e-04), (-1.879428e-03), (-1.093706e-03), (2.106096e-03), (2.922685e-05), (1.144771e-05), (2.973272e-01), (-2.115174e-03), (-1.680849e-04), (1.333305e+00), (-7.045222e-04), (7.079368e-04), (1.528683e-03), (-1.447834e-03), (-1.107692e-04), (-1.182056e-04), (-1.815692e-04), (3.174137e-01), (1.397941e+00), (-5.476332e-04), (-3.717161e-04), (-2.144816e-03), (-2.055075e-04), (-9.410987e-04), (-8.929137e-05), (-9.256440e-05), (-8.542463e-05), (-2.330646e-04), (-5.710785e-04), (1.061701e-03), (-1.380283e+00), (-1.810477e-04), (-8.337974e-04), (-3.210438e-04), (-2.387170e-04), (-5.462179e-04), (-1.911815e-04), (-3.700384e-04), (-1.407879e-04), (-2.747956e-04), (-5.455332e-04), (3.760542e-04), (-2.281344e-03), (2.598483e-03), 
