9.07292e-06, 7.36671e-06, 3.08512e-05, 4.08665e-05, 0.000440455, 21.5072, 10.4313, 0.00294574, 3.66163e-05, 0.00015618, 2.64479e-05, 3.22452e-05, 0.0128479, 0.00342305, 2.58449e-05, 0.000121659, 0.361164, 0.000583939, 0.000162294, 8.7426e-07, 4.30293e-06, 2.82687e-07, 0.000722761, 19.6642, 0.000399776, 0.0123227, 0.111908, 0.000985101, 1.05063e-08, 0.00142661, 2.32173e-05, 1.66954e-07, 0.00116619, 0.0034277, 0.0161401, 0.000218737, 6.05958e-05, 0.00147976, 0.00280998, 4.20731e-05, 0.000576854, 0.000434133, 0.000317894, 0.000224924, 3.88613e-05, 0.000104146, 5.56466e-05, 0.000464273, 0.00354118, 0.00503167, 

9.07292e-06, 7.36671e-06, 3.08512e-05, 4.08665e-05, 16.1958, 3.66163e-05, 7.6666, 0.000440455, 0.000162294, 4.20731e-05, 2.64479e-05, 2.413e-05, 0.0128479, 0.361164, 0.000583939, 14.1028, 14.2424, 8.7426e-07, 0.000985101, 6.05958e-05, 4.30293e-06, 2.82687e-07, 0.000722761, 19.6642, 0.0123227, 1.05063e-08, 0.000207668, 0.00294574, 0.000121659, 0.00015618, 2.32173e-05, 1.66954e-07, 0.00116619, 0.000218737, 0.00147976, 0.00280998, 5.79352, 0.000399776, 2.58449e-05, 0.00142661, 0.000434133, 0.000317894, 0.000224924, 3.88613e-05, 0.000104146, 5.56466e-05, 0.000464273, 0.000211644, 0.00342305, 0.0034277, 

7.82908e-07, 7.36671e-06, 1.29249, 3.66163e-05, 0.000162294, 0.263557, 3.2876, 0.000121659, 8.7426e-07, 0.000440455, 2.413e-05, 3.02867e-06, 0.0128479, 0.361164, 14.1028, 0.000985101, 5.00375e-06, 0.000583939, 4.08665e-05, 0.000722761, 7.62333e-07, 2.82687e-07, 0.0123227, 1.05063e-08, 0.000207668, 0.00294574, 18.5157, 2.58449e-05, 0.00015618, 4.20731e-05, 1.66954e-07, 1.50395e-05, 0.00116619, 0.000218737, 0.00147976, 0.00280998, 1.16324e-05, 6.05958e-05, 0.000399776, 3.08512e-05, 0.000317894, 0.000224924, 3.88613e-05, 0.000104146, 5.56466e-05, 0.000211644, 2.64479e-05, 2.32173e-05, 0.00142661, 0.00342305, 

7.82908e-07, 7.36671e-06, 1.29249, 3.66163e-05, 0.263557, 3.2876, 8.7426e-07, 0.000162294, 5.00375e-06, 1.25177e-05, 1.17496e-05, 3.02867e-06, 11.7075, 0.000985101, 0.000583939, 4.08665e-05, 18.772, 0.000399776, 7.0377e-06, 2.58449e-05, 7.62333e-07, 2.82687e-07, 0.0123227, 0.00294574, 0.00015618, 4.20731e-05, 1.21725e-05, 0.000121659, 6.05958e-05, 0.000207668, 1.66954e-07, 6.21253e-06, 0.00116619, 0.000218737, 0.00147976, 0.00280998, 3.08512e-05, 0.000440455, 1.05063e-08, 1.16324e-05, 3.88613e-05, 0.000104146, 5.56466e-05, 0.000211644, 2.64479e-05, 2.413e-05, 2.32173e-05, 1.50395e-05, 0.000722761, 0.00142661, 

7.82908e-07, 7.36671e-06, 1.29249, 3.66163e-05, 0.404545, 0.000162294, 5.00375e-06, 1.21725e-05, 0.000722761, 8.7426e-07, 1.17496e-05, 3.02867e-06, 11.7075, 18.772, 8.90971e-07, 2.58449e-05, 10.7904, 4.08665e-05, 0.000399776, 1.05063e-08, 7.62333e-07, 2.82687e-07, 0.0123227, 0.000121659, 6.05958e-05, 0.000207668, 13.7048, 0.000583939, 1.16324e-05, 0.00015618, 1.66954e-07, 6.21253e-06, 0.00116619, 0.000218737, 0.000440455, 18.3999, 1.02, 3.08512e-05, 4.20731e-05, 1.25177e-05, 3.88613e-05, 0.000104146, 5.56466e-05, 0.000211644, 2.64479e-05, 2.413e-05, 2.32173e-05, 1.50395e-05, 0.000985101, 0.00142661, 

7.82908e-07, 1.25529e-06, 5.00375e-06, 1.21725e-05, 0.000722761, 8.7426e-07, 1.83749, 0.000399776, 3.66163e-05, 1.16324e-05, 7.36671e-06, 3.02867e-06, 2.58449e-05, 4.87462, 4.08665e-05, 20.2382, 12.8842, 1.05063e-08, 0.000207668, 0.000121659, 7.62333e-07, 2.82687e-07, 6.05958e-05, 0.000583939, 0.00015618, 9.40438, 1.10952, 0.000440455, 0.000985101, 1.25177e-05, 1.66954e-07, 6.21253e-06, 0.000218737, 18.3999, 1.02, 3.08512e-05, 4.20731e-05, 2.11364e-06, 0.000162294, 8.90971e-07, 3.88613e-05, 0.000104146, 5.56466e-05, 2.64479e-05, 2.413e-05, 2.32173e-05, 1.50395e-05, 1.17496e-05, 0.00116619, 0.00142661, 

7.82908e-07, 8.78607e-07, 4.42433e-07, 1.83749, 0.000399776, 3.66163e-05, 1.16324e-05, 8.7426e-07, 5.00375e-06, 0.000722761, 7.36671e-06, 3.02867e-06, 2.58449e-05, 4.08665e-05, 20.2382, 0.000207668, 10.3882, 8.90971e-07, 6.05958e-05, 0.00116619, 7.62333e-07, 2.82687e-07, 0.000583939, 0.00015618, 0.000440455, 0.000985101, 10.3228, 0.000121659, 1.02, 1.25177e-05, 1.66954e-07, 4.45e-06, 0.000218737, 4.20731e-05, 2.11364e-06, 0.000162294, 1.02033, 1.05063e-08, 0.00142661, 3.08512e-05, 3.88613e-05, 0.000104146, 5.56466e-05, 2.64479e-05, 2.413e-05, 2.32173e-05, 1.50395e-05, 1.17496e-05, 1.08068, 1.10952, 

7.82908e-07, 8.78607e-07, 4.42433e-07, 3.66163e-05, 5.00375e-06, 0.000722761, 16.2211, 0.000121659, 0.000399776, 0.000440455, 7.36671e-06, 2.91344e-06, 2.58449e-05, 11.0233, 10.3882, 0.00116619, 17.1646, 6.05958e-05, 8.7426e-07, 1.16324e-05, 7.62333e-07, 2.82687e-07, 0.000583939, 0.000985101, 10.3228, 1.25177e-05, 22.0652, 0.000218737, 0.000207668, 0.00015618, 1.66954e-07, 4.45e-06, 4.20731e-05, 0.000162294, 1.05063e-08, 0.00142661, 3.08512e-05, 4.08665e-05, 2.11364e-06, 8.90971e-07, 3.88613e-05, 0.000104146, 5.56466e-05, 2.64479e-05, 2.413e-05, 2.32173e-05, 1.50395e-05, 1.17496e-05, 1.01663, 1.02, 

7.82908e-07, 8.78607e-07, 3.66163e-05, 5.00375e-06, 0.000722761, 0.000121659, 0.000399776, 4.08665e-05, 2.58449e-05, 4.42433e-07, 7.36671e-06, 2.91344e-06, 11.0233, 0.00116619, 0.400887, 8.7426e-07, 1.16324e-05, 8.90971e-07, 0.000207668, 0.00015618, 7.62333e-07, 2.82687e-07, 0.000583939, 10.3228, 1.25177e-05, 3.46336, 18.6859, 0.000985101, 1.05063e-08, 6.05958e-05, 1.66954e-07, 4.45e-06, 4.20731e-05, 0.000162294, 3.08512e-05, 2.11364e-06, 1.0613, 0.000440455, 0.00142661, 0.000218737, 3.88613e-05, 0.000104146, 5.56466e-05, 2.64479e-05, 2.413e-05, 2.32173e-05, 1.50395e-05, 1.17496e-05, 1.01437, 1.01663, 

Best:
7.27716e-06	

Fitness Evaluations:
3429

End Population
(-6.281929e-05), (6.654801e-05), (4.296108e-04), (1.588128e-04), (1.908700e-03), (7.830869e-04), (1.419539e-03), (4.538596e-04), (3.609317e-04), (-4.722389e-05), (1.926968e-04), (1.211828e-04), (-1.241742e+00), (-2.424524e-03), (4.510200e-02), (-6.638320e-05), (2.421428e-04), (6.701461e-05), (1.023112e-03), (8.872604e-04), (6.198837e-05), (-3.774770e-05), (1.715631e-03), (7.539091e-01), (2.511890e-04), (-1.362248e-01), (5.931954e-01), (2.228341e-03), (7.277163e-06), (-5.526616e-04), (-2.900926e-05), (-1.497677e-04), (-4.605110e-04), (9.044599e-04), (-3.943431e-04), (-1.032176e-04), (7.379629e-02), (-1.490014e-03), (2.681606e-03), (1.050025e-03), (-4.425851e-04), (7.245368e-04), (5.296113e-04), (3.651185e-04), (3.487520e-04), (3.420925e-04), (2.753305e-04), (2.433606e-04), (7.211719e-02), (-1.005411e+00), 
