7.75104e-09, 3.20021e-08, 1.53619, 1.2055e-06, 12.0828, 15.0707, 1.20236, 0.000217952, 0.00350634, 0.0148956, 3.13374e-05, 3.73454e-09, 9.90882, 0.0279811, 0.00028741, 5.65444e-05, 0.00113433, 0.000317487, 0.00106951, 0.000288179, 4.67829e-09, 4.55179e-05, 0.00288319, 1.0258, 0.0037522, 11.415, 6.41506, 0.0120446, 0.0207599, 0.0052099, 3.38522e-07, 3.60789e-07, 0.00147901, 0.000138348, 1.0527e-05, 0.0024839, 5.47062, 8.87289e-07, 0.0168129, 0.000384987, 0.00913779, 0.00278671, 0.000305419, 0.00676863, 0.000933734, 9.76984e-05, 0.00482524, 9.54929e-05, 0.0220371, 0.0287009, 

7.75104e-09, 3.20021e-08, 1.2055e-06, 1.20236, 0.000217952, 0.0148956, 4.07443, 0.0207599, 0.00350634, 0.00028741, 3.13374e-05, 3.73454e-09, 9.90882, 0.00113433, 0.000317487, 0.000288179, 21.7137, 0.0037522, 5.65444e-05, 0.0168129, 4.67829e-09, 4.55179e-05, 11.415, 0.0120446, 0.0052099, 20.7679, 19.1403, 0.000138348, 0.0100372, 0.0024839, 3.38522e-07, 3.60789e-07, 0.00147901, 5.47062, 8.87289e-07, 0.000384987, 20.2448, 0.00106951, 0.00288319, 1.0527e-05, 0.00278671, 0.000305419, 0.00676863, 0.000933734, 9.76984e-05, 0.00482524, 9.54929e-05, 0.000835024, 0.0220371, 0.0279811, 

7.75104e-09, 3.20021e-08, 1.20236, 0.000217952, 4.07443, 0.00350634, 0.00028741, 0.00113433, 0.000288179, 1.2055e-06, 3.13374e-05, 3.73454e-09, 9.90882, 21.7137, 0.0037522, 0.0168129, 17.5333, 1.0527e-05, 0.0148956, 0.0120446, 4.67829e-09, 2.24934e-05, 0.0052099, 11.5074, 0.00253515, 9.45211, 4.91311, 0.000138348, 3.65629e-07, 0.0024839, 3.38522e-07, 3.60789e-07, 8.87289e-07, 0.000384987, 0.00106951, 0.00288319, 10.6654, 0.000317487, 0.00147901, 5.65444e-05, 0.00278671, 0.000305419, 0.00676863, 0.000933734, 9.76984e-05, 0.00482524, 9.54929e-05, 0.000835024, 0.0207599, 0.0220371, 

7.75104e-09, 3.20021e-08, 0.000217952, 0.00113433, 0.000288179, 1.02841, 16.867, 0.0120446, 0.00106951, 0.0207599, 3.13374e-05, 3.73454e-09, 21.7137, 0.0168129, 1.0527e-05, 0.0148956, 6.86455, 1.2055e-06, 0.00350634, 0.000317487, 4.67829e-09, 2.24934e-05, 0.0052099, 0.00253515, 4.91311, 3.65629e-07, 18.235, 0.00147901, 0.0037522, 0.0024839, 3.38522e-07, 3.60789e-07, 8.87289e-07, 0.000384987, 5.65444e-05, 2.44139, 10.4714, 0.00288319, 0.00028741, 0.000138348, 0.00278671, 0.000305419, 0.00676863, 0.000933734, 9.76984e-05, 0.00482524, 9.54929e-05, 0.000835024, 0.0220371, 1.06758, 

7.75104e-09, 3.20021e-08, 1.02841, 15.5357, 0.00106951, 0.0207599, 0.0197114, 0.00253515, 0.00113433, 0.000384987, 3.13374e-05, 3.73454e-09, 21.7137, 0.0168129, 0.0148956, 13.7975, 24.476, 0.000317487, 0.000138348, 0.000984306, 4.67829e-09, 2.24934e-05, 0.0052099, 3.65629e-07, 0.00147901, 0.0037522, 0.0024839, 0.000288179, 1.0527e-05, 1.2055e-06, 3.38522e-07, 3.60789e-07, 5.65444e-05, 0.109571, 10.4714, 0.00028741, 2.09999, 8.87289e-07, 0.00288319, 0.000217952, 0.00278671, 0.000305419, 0.000933734, 9.76984e-05, 0.00482524, 9.54929e-05, 0.000835024, 0.00147477, 0.00350634, 0.0120446, 

7.75104e-09, 3.20021e-08, 15.5357, 0.00106951, 0.0207599, 0.00113433, 0.000384987, 0.000138348, 0.0120446, 0.000217952, 3.13374e-05, 3.73454e-09, 0.0168129, 0.000317487, 0.000984306, 9.42847, 32.2595, 0.00288319, 0.00253515, 0.00028741, 4.67829e-09, 2.24934e-05, 0.0052099, 3.65629e-07, 0.00147901, 0.0037522, 17.6713, 1.0527e-05, 0.0024839, 0.00350634, 3.38522e-07, 3.60789e-07, 4.38613, 2.09999, 8.87289e-07, 7.87273, 19.4709, 1.2055e-06, 5.65444e-05, 0.000288179, 0.00278671, 0.000305419, 0.000933734, 9.76984e-05, 0.00482524, 9.54929e-05, 0.000835024, 0.00147477, 0.0148956, 0.0197114, 

7.75104e-09, 3.20021e-08, 0.00106951, 0.000550578, 0.000384987, 0.000217952, 1.10832, 0.00350634, 0.00028741, 0.00113433, 3.13374e-05, 3.73454e-09, 0.0168129, 9.42847, 0.00253515, 18.9327, 9.75859, 0.00288319, 0.00147901, 0.000138348, 4.67829e-09, 2.24934e-05, 3.65629e-07, 17.6713, 1.0527e-05, 0.0024839, 9.6385, 0.000984306, 8.87289e-07, 0.0052099, 3.38522e-07, 3.60789e-07, 4.38613, 1.2055e-06, 5.65444e-05, 0.000288179, 9.77153, 0.00161551, 0.0120446, 0.000317487, 0.00278671, 0.000305419, 0.000933734, 9.76984e-05, 0.00482524, 9.54929e-05, 0.000835024, 0.00147477, 0.0148956, 0.0197114, 

7.75104e-09, 3.20021e-08, 0.000550578, 0.000217952, 0.00350634, 0.00113433, 18.3892, 1.2055e-06, 0.0148956, 0.000984306, 3.03308e-06, 3.73454e-09, 0.00253515, 9.75859, 0.00288319, 0.00147901, 17.4838, 8.87289e-07, 0.0168129, 0.000384987, 4.67829e-09, 2.70626e-06, 3.65629e-07, 1.32319, 1.0527e-05, 0.0024839, 0.0052099, 0.00028741, 0.000138348, 0.00106951, 3.38522e-07, 3.60789e-07, 4.38613, 5.65444e-05, 0.000288179, 9.77153, 0.0120446, 0.0197114, 0.00161551, 0.000317487, 0.00278671, 0.000305419, 0.000933734, 9.76984e-05, 0.00482524, 9.54929e-05, 0.000835024, 0.00147477, 1.10832, 5.57078, 

7.75104e-09, 3.20021e-08, 0.000550578, 0.00113433, 18.3892, 0.0148956, 6.05858, 0.00147901, 0.000138348, 0.000217952, 3.03308e-06, 3.73454e-09, 0.00253515, 0.00288319, 0.0246718, 0.0168129, 20.1737, 0.000984306, 0.0024839, 0.00028741, 4.67829e-09, 2.70626e-06, 0.000818542, 1.0527e-05, 0.0052099, 0.00106951, 15.0085, 0.00350634, 8.87289e-07, 1.2055e-06, 3.38522e-07, 3.60789e-07, 4.38613, 5.65444e-05, 0.00161551, 0.000317487, 19.6894, 0.000288179, 0.000384987, 3.65629e-07, 0.00278671, 0.000305419, 0.000933734, 9.76984e-05, 9.54929e-05, 0.000835024, 0.00147477, 0.00325039, 0.0097254, 0.0120446, 

7.75104e-09, 3.20021e-08, 0.000550578, 0.00113433, 0.0148956, 6.05858, 20.1373, 0.00106951, 0.000217952, 0.000138348, 3.03308e-06, 3.73454e-09, 0.0246718, 0.0168129, 4.01644, 0.00028741, 19.4426, 0.00041114, 8.87289e-07, 0.000984306, 4.67829e-09, 2.70626e-06, 0.000243256, 0.00350634, 1.2055e-06, 13.7284, 8.95912, 0.000384987, 0.0024839, 0.00147901, 3.38522e-07, 3.60789e-07, 5.65444e-05, 19.6894, 0.000288179, 3.65629e-07, 11.63, 1.0527e-05, 0.000317487, 0.00161551, 0.00278671, 0.000305419, 0.000933734, 9.76984e-05, 9.54929e-05, 0.000835024, 0.00147477, 0.000420212, 0.00253515, 0.00288319, 

Best:
-4.33867e-06	

Fitness Evaluations:
3443

End Population
(6.250546e-06), (-1.270067e-05), (1.665902e-03), (-2.391179e-03), (-8.666029e-03), (-1.884829e+00), (4.784396e-01), (2.321845e-03), (1.048138e-03), (8.350722e-04), (1.236460e-04), (-4.338666e-06), (1.115390e-02), (9.207023e-03), (2.003503e+00), (1.203622e-03), (5.672376e-01), (-1.439574e-03), (-6.687602e-05), (2.227442e-03), (-4.856031e-06), (1.167945e-04), (1.107313e-03), (4.204140e-03), (-7.795080e-05), (3.091723e-01), (2.980069e+00), (1.393036e-03), (3.538453e-03), (2.730413e-03), (-4.130770e-05), (-4.264466e-05), (5.338669e-04), (-2.320801e+00), (1.205229e-03), (-4.292971e-05), (-2.748401e-01), (2.303514e-04), (1.265034e-03), (-2.853637e-03), (3.747949e-03), (1.240757e-03), (2.169465e-03), (7.017491e-04), (6.937832e-04), (2.051589e-03), (2.726501e-03), (-1.455370e-03), (3.574775e-03), (3.812279e-03), 
