5.27216e-05, 0.000165604, 0.000408575, 0.0014652, 4.13665, 0.00114759, 0.000147346, 0.00043653, 0.000391888, 0.000429047, 1.36927e-06, 4.18896e-07, 0.00027964, 4.41782e-05, 14.5291, 6.43885, 17.9483, 0.000161614, 0.000284833, 0.000620163, 5.07446e-07, 3.04459e-07, 0.0118581, 0.000346209, 0.0012027, 12.6326, 9.20461, 0.000326464, 0.000247568, 4.6541e-05, 9.78223e-06, 2.32354e-05, 0.00485575, 0.000163501, 14.9862, 6.95279e-05, 16.9252, 0.000218921, 9.69375e-05, 1.04782e-05, 0.00119636, 0.000778689, 0.000638509, 0.000498479, 0.00031226, 0.000281927, 0.000219888, 0.00020756, 0.000635759, 0.00117658, 

1.72682e-05, 0.000165604, 0.00114759, 0.000147346, 0.00043653, 0.000391888, 11.3247, 0.000346209, 0.000218921, 0.000408575, 1.36927e-06, 4.18896e-07, 0.00027964, 0.000284833, 0.000620163, 1.00335, 1.5971, 0.000161614, 4.6541e-05, 1.04782e-05, 5.07446e-07, 3.04459e-07, 0.0118581, 0.0012027, 9.20461, 0.000326464, 14.5858, 4.41782e-05, 0.000635759, 1.03579e-05, 9.78223e-06, 2.32354e-05, 0.00485575, 0.000163501, 9.69375e-05, 14.0609, 13.1982, 0.000429047, 0.000247568, 6.95279e-05, 0.000778689, 0.000638509, 0.000498479, 0.00031226, 0.000281927, 0.000219888, 0.00020756, 5.27216e-05, 0.00117658, 0.0014652, 

1.72682e-05, 5.27216e-05, 0.00114759, 0.000391888, 11.3247, 0.000346209, 0.000408575, 4.6541e-05, 1.03579e-05, 0.00117658, 1.36927e-06, 4.18896e-07, 0.000620163, 1.00335, 1.5971, 1.04782e-05, 19.3373, 0.000326464, 0.00027964, 0.000284833, 5.07446e-07, 3.04459e-07, 0.0118581, 0.0012027, 4.41782e-05, 0.000635759, 13.7492, 6.95279e-05, 0.000161614, 0.00043653, 9.78223e-06, 2.32354e-05, 0.000163501, 0.000429047, 2.25404e-07, 9.50804, 0.0149181, 0.000147346, 0.000218921, 9.69375e-05, 0.000778689, 0.000638509, 0.000498479, 0.00031226, 0.000281927, 0.000219888, 0.00020756, 0.000165604, 0.0014652, 0.00485575, 

1.72682e-05, 5.27216e-05, 0.00114759, 0.000391888, 0.000110526, 4.6541e-05, 2.55688, 0.000326464, 0.000161614, 1.04782e-05, 1.36927e-06, 4.18896e-07, 1.00335, 1.5971, 1.17014, 0.00027964, 20.8941, 0.000620163, 0.000284833, 0.000163501, 5.07446e-07, 3.04459e-07, 0.0012027, 0.000635759, 6.95279e-05, 4.34215, 1.03083, 0.000429047, 4.41782e-05, 0.00043653, 9.78223e-06, 2.32354e-05, 2.25404e-07, 0.0149181, 0.000147346, 0.000218921, 0.013202, 0.000408575, 1.03579e-05, 9.69375e-05, 0.000778689, 0.000638509, 0.000498479, 0.00031226, 0.000281927, 0.000219888, 0.00020756, 0.000165604, 0.00117658, 0.0014652, 

1.72682e-05, 1.2475e-05, 0.000391888, 0.000326464, 1.04782e-05, 12.1339, 1.01352, 1.03579e-05, 0.000147346, 0.000110526, 4.74531e-07, 4.18896e-07, 1.5971, 1.17014, 0.000620163, 0.000284833, 0.000163501, 0.00114759, 4.6541e-05, 0.000417612, 5.07446e-07, 3.04459e-07, 0.0012027, 0.000635759, 6.95279e-05, 4.34215, 4.41782e-05, 0.00027964, 9.69375e-05, 0.000161614, 9.78223e-06, 2.32354e-05, 2.25404e-07, 0.0149181, 0.000408575, 0.000109112, 8.87169, 0.00043653, 0.000429047, 0.000218921, 0.000778689, 0.000638509, 0.000498479, 0.00031226, 0.000281927, 0.000219888, 0.00020756, 0.000165604, 0.00117658, 0.0014652, 

1.72682e-05, 1.2475e-05, 12.1339, 1.01352, 0.000110526, 20.2255, 23.9957, 0.000163501, 0.000147346, 0.000391888, 4.00365e-07, 4.18896e-07, 1.17014, 4.6541e-05, 0.000417612, 23.7595, 9.76476, 0.000326464, 2.25404e-07, 9.69375e-05, 4.71704e-07, 3.04459e-07, 0.0012027, 6.95279e-05, 4.41782e-05, 0.000161614, 1.00615, 1.04782e-05, 3.67262e-05, 0.000287833, 9.78223e-06, 2.32354e-05, 0.000408575, 0.000109112, 0.000218921, 22.2595, 2.63253, 0.000429047, 0.00027964, 1.03579e-05, 0.000638509, 0.000498479, 0.00031226, 0.000281927, 0.000219888, 0.00020756, 0.000165604, 7.86414e-05, 0.00043653, 0.000620163, 

1.72682e-05, 1.2475e-05, 3.73853, 0.000110526, 3.01824, 0.000147346, 19.5141, 0.00027964, 4.41782e-05, 6.95279e-05, 4.00365e-07, 4.18896e-07, 1.17014, 4.6541e-05, 0.000326464, 2.25404e-07, 25.9451, 0.000620163, 9.69375e-05, 0.000417612, 4.71704e-07, 3.04459e-07, 0.0012027, 0.000161614, 0.000287833, 16.235, 14.7019, 1.04782e-05, 0.000408575, 3.67262e-05, 9.78223e-06, 2.32354e-05, 0.000109112, 0.000218921, 0.000429047, 1.03579e-05, 9.47067, 0.00043653, 0.000391888, 0.000163501, 0.000638509, 0.000498479, 0.00031226, 0.000281927, 0.000219888, 0.00020756, 0.000165604, 7.86414e-05, 1.00615, 1.01352, 

1.72682e-05, 1.2475e-05, 0.000110526, 3.01824, 0.000147346, 0.00027964, 6.95279e-05, 0.000163501, 4.6541e-05, 0.0012027, 4.00365e-07, 4.18896e-07, 0.000326464, 2.25404e-07, 0.000620163, 11.7916, 0.445589, 0.000218921, 0.000417612, 1.04782e-05, 4.71704e-07, 3.04459e-07, 0.000161614, 13.449, 0.000408575, 15.4668, 4.29873, 9.69375e-05, 0.000287833, 4.41782e-05, 9.78223e-06, 2.32354e-05, 0.000109112, 0.000429047, 1.03579e-05, 9.47067, 0.00043653, 0.0870066, 0.000391888, 3.67262e-05, 0.000638509, 0.000498479, 0.00031226, 0.000281927, 0.000219888, 0.00020756, 0.000165604, 7.86414e-05, 1.00615, 1.01352, 

1.72682e-05, 1.2475e-05, 0.000110526, 0.000147346, 0.00027964, 6.95279e-05, 18.4725, 0.000109112, 0.000163501, 4.6541e-05, 7.11084e-08, 4.18896e-07, 11.7916, 0.445589, 1.04782e-05, 18.7742, 25.3494, 0.000161614, 4.41782e-05, 2.25404e-07, 4.71704e-07, 3.04459e-07, 0.000408575, 9.69375e-05, 0.000287833, 1.05473, 17.8694, 0.00043653, 0.000417612, 4.59657e-05, 9.78223e-06, 1.71587e-05, 0.000429047, 1.03579e-05, 0.0870066, 0.000391888, 3.67262e-05, 0.000620163, 0.000218921, 0.000326464, 0.000638509, 0.000498479, 0.00031226, 0.000281927, 0.000219888, 0.00020756, 0.000165604, 7.86414e-05, 0.0012027, 1.00615, 

Best:
1.89321e-05	

Fitness Evaluations:
3444

End Population
(2.950267e-04), (2.507602e-04), (7.463988e-04), (8.618006e-04), (1.187240e-03), (5.919943e-04), (1.652672e+00), (7.416088e-04), (9.078166e-04), (4.843463e-04), (1.893208e-05), (4.595057e-05), (1.771498e+00), (-4.756794e-02), (2.298168e-04), (-1.371072e+00), (-2.443584e+00), (9.025637e-04), (4.718913e-04), (-3.370689e-05), (4.876102e-05), (3.917436e-05), (1.435077e-03), (6.990113e-04), (1.204506e-03), (-7.356338e-02), (-1.664867e+00), (1.483359e-03), (1.450861e-03), (4.813434e-04), (2.220531e-04), (2.940896e-04), (1.470590e-03), (2.284940e-04), (-2.095686e-02), (1.405465e-03), (4.302549e-04), (-1.768043e-03), (1.050466e-03), (1.282794e-03), (1.794005e-03), (1.585123e-03), (1.254576e-03), (1.192084e-03), (1.052783e-03), (1.022847e-03), (9.136386e-04), (6.295987e-04), (2.462184e-03), (-1.002470e+00), 
